hour,pickup_grid_number,dropoff_grid_number,user_id,state
0,115.0,60.0,0,0.0
0,68.0,342.0,1,1.0
0,418.0,280.0,2,0.0
0,612.0,132.0,3,0.0
0,130.0,116.0,4,0.0
0,533.0,312.0,5,0.0
0,210.0,203.0,6,1.0
0,429.0,341.0,7,0.0
0,138.0,42.0,8,0.0
0,232.0,624.0,9,0.0
0,264.0,144.0,10,1.0
0,429.0,192.0,11,0.0
0,290.0,36.0,12,0.0
0,133.0,203.0,13,0.0
0,684.0,592.0,14,0.0
0,152.0,21.0,15,0.0
0,259.0,100.0,16,0.0
0,96.0,312.0,17,0.0
0,54.0,102.0,18,0.0
0,50.0,90.0,19,0.0
0,308.0,18.0,20,0.0
0,96.0,301.0,21,2.0
0,144.0,416.0,22,0.0
0,266.0,48.0,23,0.0
0,48.0,308.0,24,0.0
0,370.0,351.0,25,0.0
0,182.0,408.0,26,0.0
0,1060.0,91.0,27,0.0
0,592.0,423.0,28,0.0
0,950.0,850.0,29,0.0
0,180.0,252.0,30,0.0
0,9.0,81.0,31,1.0
0,266.0,108.0,32,0.0
0,319.0,75.0,33,0.0
0,60.0,175.0,34,0.0
0,186.0,144.0,35,0.0
0,900.0,867.0,36,1.0
0,60.0,104.0,37,0.0
0,144.0,52.0,38,0.0
0,319.0,152.0,39,0.0
0,135.0,26.0,40,0.0
0,429.0,208.0,41,1.0
0,697.0,360.0,42,0.0
0,408.0,663.0,43,0.0
0,490.0,140.0,44,0.0
0,612.0,90.0,45,0.0
0,52.0,510.0,46,0.0
0,280.0,250.0,47,0.0
0,252.0,87.0,48,0.0
0,42.0,46.0,49,0.0
0,186.0,624.0,50,0.0
0,48.0,507.0,51,0.0
0,960.0,429.0,52,0.0
0,450.0,741.0,53,0.0
0,176.0,135.0,54,0.0
0,3.0,319.0,55,0.0
0,248.0,162.0,56,0.0
0,1406.0,1173.0,57,0.0
0,115.0,126.0,58,0.0
0,272.0,48.0,59,0.0
0,156.0,156.0,60,0.0
0,26.0,12.0,61,0.0
0,297.0,112.0,62,0.0
0,1452.0,1606.0,63,0.0
0,42.0,50.0,64,0.0
0,161.0,126.0,65,0.0
0,65.0,88.0,66,0.0
0,1072.0,52.0,67,0.0
0,330.0,161.0,68,0.0
0,203.0,768.0,69,0.0
0,112.0,184.0,70,0.0
0,90.0,663.0,71,0.0
0,370.0,494.0,72,0.0
0,46.0,126.0,73,0.0
0,180.0,152.0,74,0.0
0,216.0,245.0,75,0.0
0,136.0,448.0,76,0.0
0,91.0,5.0,77,0.0
0,64.0,105.0,78,0.0
0,360.0,210.0,79,0.0
0,100.0,136.0,80,0.0
0,253.0,242.0,81,1.0
0,180.0,612.0,82,0.0
0,68.0,225.0,83,0.0
0,162.0,50.0,84,0.0
0,310.0,96.0,85,0.0
0,72.0,88.0,86,1.0
0,85.0,42.0,87,0.0
0,152.0,308.0,88,1.0
0,238.0,187.0,89,0.0
0,238.0,135.0,90,0.0
0,96.0,261.0,91,0.0
0,190.0,20.0,92,0.0
0,285.0,42.0,93,0.0
0,210.0,592.0,94,2.0
0,92.0,96.0,95,1.0
0,50.0,779.0,96,0.0
0,52.0,48.0,97,0.0
0,36.0,16.0,98,1.0
0,126.0,147.0,99,0.0
0,10.0,612.0,100,0.0
0,384.0,1386.0,101,0.0
0,296.0,765.0,102,0.0
0,110.0,65.0,103,0.0
0,868.0,533.0,104,0.0
0,162.0,855.0,105,0.0
0,57.0,342.0,106,0.0
0,70.0,91.0,107,0.0
0,312.0,259.0,108,0.0
0,38.0,287.0,109,0.0
0,51.0,228.0,110,1.0
0,150.0,416.0,111,0.0
0,36.0,320.0,112,0.0
0,874.0,792.0,113,0.0
0,28.0,98.0,114,0.0
0,38.0,216.0,115,1.0
0,38.0,304.0,116,0.0
0,297.0,297.0,117,0.0
0,272.0,217.0,118,0.0
0,160.0,336.0,119,1.0
0,72.0,90.0,120,0.0
0,252.0,96.0,121,0.0
0,175.0,145.0,122,2.0
0,396.0,210.0,123,2.0
0,153.0,40.0,124,0.0
0,312.0,144.0,125,0.0
0,48.0,36.0,126,0.0
0,96.0,826.0,127,0.0
0,748.0,1000.0,128,2.0
0,380.0,384.0,129,0.0
0,119.0,390.0,130,0.0
0,180.0,120.0,131,0.0
0,5.0,90.0,132,2.0
0,520.0,612.0,133,0.0
0,63.0,410.0,134,0.0
0,490.0,868.0,135,0.0
0,765.0,138.0,136,0.0
0,155.0,812.0,137,1.0
0,280.0,96.0,138,0.0
0,266.0,440.0,139,2.0
0,175.0,145.0,140,2.0
0,7.0,198.0,141,0.0
0,200.0,114.0,142,0.0
0,430.0,1029.0,143,0.0
0,572.0,912.0,144,0.0
0,333.0,200.0,145,0.0
0,65.0,40.0,146,0.0
0,280.0,192.0,147,0.0
0,98.0,52.0,148,0.0
0,84.0,280.0,149,1.0
0,333.0,320.0,150,0.0
0,370.0,1113.0,151,1.0
0,54.0,210.0,152,0.0
0,115.0,240.0,153,0.0
0,98.0,144.0,154,0.0
0,442.0,240.0,155,0.0
0,56.0,180.0,156,1.0
0,46.0,430.0,157,0.0
0,232.0,133.0,158,1.0
0,341.0,576.0,159,0.0
0,329.0,931.0,160,0.0
0,200.0,530.0,161,0.0
0,90.0,90.0,162,0.0
0,198.0,594.0,163,0.0
0,259.0,1368.0,164,0.0
0,243.0,440.0,165,0.0
0,714.0,75.0,166,0.0
0,200.0,20.0,167,0.0
0,418.0,490.0,168,0.0
0,24.0,32.0,169,1.0
0,870.0,728.0,170,1.0
0,198.0,715.0,171,0.0
0,32.0,8.0,172,0.0
0,10.0,225.0,173,2.0
0,112.0,98.0,174,0.0
0,20.0,62.0,175,0.0
0,63.0,204.0,176,0.0
0,810.0,1298.0,177,0.0
0,288.0,130.0,178,2.0
0,133.0,817.0,179,0.0
0,33.0,130.0,180,0.0
0,184.0,72.0,181,0.0
0,476.0,180.0,182,0.0
0,387.0,360.0,183,1.0
0,119.0,210.0,184,2.0
0,84.0,351.0,185,2.0
0,50.0,468.0,186,1.0
0,320.0,1040.0,187,0.0
0,432.0,238.0,188,1.0
0,180.0,90.0,189,0.0
0,50.0,1606.0,190,0.0
0,714.0,324.0,191,2.0
0,189.0,114.0,192,0.0
0,280.0,408.0,193,1.0
0,259.0,105.0,194,0.0
0,192.0,204.0,195,1.0
0,24.0,310.0,196,0.0
0,24.0,40.0,197,0.0
0,297.0,308.0,198,0.0
0,363.0,352.0,199,2.0
0,57.0,370.0,200,0.0
0,62.0,25.0,201,0.0
0,25.0,238.0,202,0.0
0,48.0,136.0,203,2.0
0,140.0,160.0,204,0.0
0,98.0,238.0,205,2.0
0,186.0,1840.0,206,2.0
0,187.0,323.0,207,0.0
0,91.0,40.0,208,0.0
0,232.0,396.0,209,0.0
0,407.0,328.0,210,0.0
0,190.0,126.0,211,0.0
0,500.0,2232.0,212,0.0
0,396.0,240.0,213,0.0
0,189.0,792.0,214,1.0
0,87.0,60.0,215,0.0
0,23.0,65.0,216,0.0
0,490.0,756.0,217,2.0
0,920.0,528.0,218,0.0
0,408.0,30.0,219,0.0
0,48.0,63.0,220,2.0
0,144.0,198.0,221,0.0
0,297.0,108.0,222,0.0
0,238.0,78.0,223,0.0
0,72.0,324.0,224,0.0
0,203.0,429.0,225,2.0
0,174.0,162.0,226,0.0
0,224.0,312.0,227,0.0
0,70.0,297.0,228,0.0
0,108.0,144.0,229,1.0
0,4.0,52.0,230,0.0
0,54.0,784.0,231,0.0
0,363.0,490.0,232,2.0
0,476.0,39.0,233,0.0
0,66.0,60.0,234,0.0
0,92.0,24.0,235,0.0
0,296.0,456.0,236,0.0
0,16.0,330.0,237,0.0
0,140.0,6.0,238,0.0
0,612.0,1134.0,239,0.0
0,348.0,160.0,240,2.0
0,22.0,660.0,241,0.0
0,171.0,663.0,242,0.0
0,572.0,2160.0,243,0.0
0,63.0,57.0,244,0.0
